Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROG
    (27) REPETICAO -> ENQUANTO EXPR_LOGICA FACA . COMANDOS FIM
    (6) COMANDOS -> . COMANDO SEMI COMANDOS
    (7) COMANDOS -> .
    (8) COMANDO -> . ATRIBUICOES
    (9) COMANDO -> . LEITURA
    (10) COMANDO -> . ESCRITA
    (11) COMANDO -> . COMPOSTO
    (12) COMANDO -> . CONDICIONAL
    (13) COMANDO -> . REPETICAO
    (14) ATRIBUICOES -> . ID ATRIB EXPR
    (15) LEITURA -> . LER LPAREN IDS RPAREN
    (16) ESCRITA -> . ESCREVER LPAREN ESPR_STR RPAREN
    (24) COMPOSTO -> . INICIO COMANDOS FIM
    (25) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM
    (26) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS FIM
    (27) REPETICAO -> . ENQUANTO EXPR_LOGICA FACA COMANDOS FIM

    FIM             reduce using rule 7 (COMANDOS -> .)
    ID              shift and go to state 10
    LER             shift and go to state 20
    ESCREVER        shift and go to state 21
    INICIO          shift and go to state 11
    SE              shift and go to state 22
    ENQUANTO        shift and go to state 23

    COMANDOS                       shift and go to state 108
    COMANDO                        shift and go to state 13
    ATRIBUICOES                    shift and go to state 14
    LEITURA                        shift and go to state 15
    ESCRITA                        shift and go to state 16
    COMPOSTO                       shift and go to state 17
    CONDICIONAL                    shift and go to state 18
    REPETICAO                      shift and go to state 19

state 90

    (2) DECLARACOES -> VAR IDS COLON TIPO SEMI . DECLARACOES
    (2) DECLARACOES -> . VAR IDS COLON TIPO SEMI DECLARACOES
    (3) DECLARACOES -> .

    VAR             shift and go to state 6
    INICIO          reduce using rule 3 (DECLARACOES -> .)

    DECLARACOES                    shift and go to state 109

state 91

    (29) _IDS -> COMMA ID _IDS .

    COLON           reduce using rule 29 (_IDS -> COMMA ID _IDS .)
    RPAREN          reduce using rule 29 (_IDS -> COMMA ID _IDS .)


state 92

    (41) FATOR -> LPAREN EXPR . RPAREN

    RPAREN          shift and go to state 102


state 93

    (15) LEITURA -> LER LPAREN IDS RPAREN .

    SEMI            reduce using rule 15 (LEITURA -> LER LPAREN IDS RPAREN .)


state 94

    (40) FATOR -> ID .
    (52) FATOR_LOGICO -> ID .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (FATOR -> ID .)
    VEZES           reduce using rule 40 (FATOR -> ID .)
    DIV             reduce using rule 40 (FATOR -> ID .)
    MAIS            reduce using rule 40 (FATOR -> ID .)
    MENOS           reduce using rule 40 (FATOR -> ID .)
    RPAREN          reduce using rule 40 (FATOR -> ID .)
    MENOR           reduce using rule 40 (FATOR -> ID .)
    MENORIG         reduce using rule 40 (FATOR -> ID .)
    MAIOR           reduce using rule 40 (FATOR -> ID .)
    MAIORIG         reduce using rule 40 (FATOR -> ID .)
    IGUAL           reduce using rule 40 (FATOR -> ID .)
    DIF             reduce using rule 40 (FATOR -> ID .)
    AND             reduce using rule 52 (FATOR_LOGICO -> ID .)
    OR              reduce using rule 52 (FATOR_LOGICO -> ID .)

  ! RPAREN          [ reduce using rule 52 (FATOR_LOGICO -> ID .) ]


state 95

    (16) ESCRITA -> ESCREVER LPAREN ESPR_STR RPAREN .

    SEMI            reduce using rule 16 (ESCRITA -> ESCREVER LPAREN ESPR_STR RPAREN .)


state 96

    (17) ESPR_STR -> ITEM_ESCRITA ESPR_STR_ .

    RPAREN          reduce using rule 17 (ESPR_STR -> ITEM_ESCRITA ESPR_STR_ .)


state 97

    (18) ESPR_STR_ -> COMMA . ITEM_ESCRITA ESPR_STR_
    (20) ITEM_ESCRITA -> . EXPR
    (21) ITEM_ESCRITA -> . EXPR_LOGICA
    (22) ITEM_ESCRITA -> . STR
    (23) ITEM_ESCRITA -> . ID
    (31) EXPR -> . TERMO EXPR_
    (45) EXPR_LOGICA -> . TERMO_LOGICO OR EXPR_LOGICA
    (46) EXPR_LOGICA -> . TERMO_LOGICO
    (35) TERMO -> . FATOR TERMO_
    (47) TERMO_LOGICO -> . FATOR_LOGICO AND TERMO_LOGICO
    (48) TERMO_LOGICO -> . FATOR_LOGICO
    (39) FATOR -> . NUM
    (40) FATOR -> . ID
    (41) FATOR -> . LPAREN EXPR RPAREN
    (42) FATOR -> . MENOS FATOR
    (43) FATOR -> . COMMA FATOR
    (44) FATOR -> . BOOL
    (49) FATOR_LOGICO -> . NOT FATOR_LOGICO
    (50) FATOR_LOGICO -> . RELACIONAL
    (51) FATOR_LOGICO -> . LPAREN EXPR_LOGICA RPAREN
    (52) FATOR_LOGICO -> . ID
    (53) FATOR_LOGICO -> . BOOL
    (54) RELACIONAL -> . EXPR OP_REL EXPR

    STR             shift and go to state 65
    ID              shift and go to state 66
    NUM             shift and go to state 44
    LPAREN          shift and go to state 60
    MENOS           shift and go to state 45
    COMMA           shift and go to state 46
    BOOL            shift and go to state 67
    NOT             shift and go to state 36

    ITEM_ESCRITA                   shift and go to state 110
    EXPR                           shift and go to state 63
    EXPR_LOGICA                    shift and go to state 64
    TERMO                          shift and go to state 42
    TERMO_LOGICO                   shift and go to state 34
    FATOR                          shift and go to state 43
    FATOR_LOGICO                   shift and go to state 35
    RELACIONAL                     shift and go to state 37

state 98

    (25) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS . SENAO COMANDOS FIM
    (26) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS . FIM

    SENAO           shift and go to state 111
    FIM             shift and go to state 112


state 99

    (45) EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA .

    ENTAO           reduce using rule 45 (EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA .)
    FACA            reduce using rule 45 (EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA .)
    COMMA           reduce using rule 45 (EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA .)
    RPAREN          reduce using rule 45 (EXPR_LOGICA -> TERMO_LOGICO OR EXPR_LOGICA .)


state 100

    (47) TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .

    OR              reduce using rule 47 (TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .)
    ENTAO           reduce using rule 47 (TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .)
    FACA            reduce using rule 47 (TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .)
    COMMA           reduce using rule 47 (TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .)
    RPAREN          reduce using rule 47 (TERMO_LOGICO -> FATOR_LOGICO AND TERMO_LOGICO .)


state 101

    (51) FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .

    AND             reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)
    OR              reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)
    ENTAO           reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)
    FACA            reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)
    COMMA           reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)
    RPAREN          reduce using rule 51 (FATOR_LOGICO -> LPAREN EXPR_LOGICA RPAREN .)


state 102

    (41) FATOR -> LPAREN EXPR RPAREN .

    VEZES           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    DIV             reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MAIS            reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MENOS           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MENOR           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MENORIG         reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MAIOR           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    MAIORIG         reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    IGUAL           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    DIF             reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    SEMI            reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    COMMA           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    RPAREN          reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    AND             reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    OR              reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    ENTAO           reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)
    FACA            reduce using rule 41 (FATOR -> LPAREN EXPR RPAREN .)


state 103

    (54) RELACIONAL -> EXPR OP_REL EXPR .

    AND             reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)
    OR              reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)
    ENTAO           reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)
    FACA            reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)
    COMMA           reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)
    RPAREN          reduce using rule 54 (RELACIONAL -> EXPR OP_REL EXPR .)


state 104

    (32) EXPR_ -> MAIS TERMO . EXPR_
    (32) EXPR_ -> . MAIS TERMO EXPR_
    (33) EXPR_ -> . MENOS TERMO EXPR_
    (34) EXPR_ -> .

    MAIS            shift and go to state 82
    MENOS           shift and go to state 83
    MENOR           reduce using rule 34 (EXPR_ -> .)
    MENORIG         reduce using rule 34 (EXPR_ -> .)
    MAIOR           reduce using rule 34 (EXPR_ -> .)
    MAIORIG         reduce using rule 34 (EXPR_ -> .)
    IGUAL           reduce using rule 34 (EXPR_ -> .)
    DIF             reduce using rule 34 (EXPR_ -> .)
    SEMI            reduce using rule 34 (EXPR_ -> .)
    COMMA           reduce using rule 34 (EXPR_ -> .)
    RPAREN          reduce using rule 34 (EXPR_ -> .)
    AND             reduce using rule 34 (EXPR_ -> .)
    OR              reduce using rule 34 (EXPR_ -> .)
    ENTAO           reduce using rule 34 (EXPR_ -> .)
    FACA            reduce using rule 34 (EXPR_ -> .)

    EXPR_                          shift and go to state 113

state 105

    (33) EXPR_ -> MENOS TERMO . EXPR_
    (32) EXPR_ -> . MAIS TERMO EXPR_
    (33) EXPR_ -> . MENOS TERMO EXPR_
    (34) EXPR_ -> .

    MAIS            shift and go to state 82
    MENOS           shift and go to state 83
    MENOR           reduce using rule 34 (EXPR_ -> .)
    MENORIG         reduce using rule 34 (EXPR_ -> .)
    MAIOR           reduce using rule 34 (EXPR_ -> .)
    MAIORIG         reduce using rule 34 (EXPR_ -> .)
    IGUAL           reduce using rule 34 (EXPR_ -> .)
    DIF             reduce using rule 34 (EXPR_ -> .)
    SEMI            reduce using rule 34 (EXPR_ -> .)
    COMMA           reduce using rule 34 (EXPR_ -> .)
    RPAREN          reduce using rule 34 (EXPR_ -> .)
    AND             reduce using rule 34 (EXPR_ -> .)
    OR              reduce using rule 34 (EXPR_ -> .)
    ENTAO           reduce using rule 34 (EXPR_ -> .)
    FACA            reduce using rule 34 (EXPR_ -> .)

    EXPR_                          shift and go to state 114

state 106

    (36) TERMO_ -> VEZES FATOR . TERMO_
    (36) TERMO_ -> . VEZES FATOR TERMO_
    (37) TERMO_ -> . DIV FATOR TERMO_
    (38) TERMO_ -> .

    VEZES           shift and go to state 85
    DIV             shift and go to state 86
    MAIS            reduce using rule 38 (TERMO_ -> .)
    MENOS           reduce using rule 38 (TERMO_ -> .)
    MENOR           reduce using rule 38 (TERMO_ -> .)
    MENORIG         reduce using rule 38 (TERMO_ -> .)
    MAIOR           reduce using rule 38 (TERMO_ -> .)
    MAIORIG         reduce using rule 38 (TERMO_ -> .)
    IGUAL           reduce using rule 38 (TERMO_ -> .)
    DIF             reduce using rule 38 (TERMO_ -> .)
    SEMI            reduce using rule 38 (TERMO_ -> .)
    COMMA           reduce using rule 38 (TERMO_ -> .)
    RPAREN          reduce using rule 38 (TERMO_ -> .)
    AND             reduce using rule 38 (TERMO_ -> .)
    OR              reduce using rule 38 (TERMO_ -> .)
    ENTAO           reduce using rule 38 (TERMO_ -> .)
    FACA            reduce using rule 38 (TERMO_ -> .)

    TERMO_                         shift and go to state 115

state 107

    (37) TERMO_ -> DIV FATOR . TERMO_
    (36) TERMO_ -> . VEZES FATOR TERMO_
    (37) TERMO_ -> . DIV FATOR TERMO_
    (38) TERMO_ -> .

    VEZES           shift and go to state 85
    DIV             shift and go to state 86
    MAIS            reduce using rule 38 (TERMO_ -> .)
    MENOS           reduce using rule 38 (TERMO_ -> .)
    MENOR           reduce using rule 38 (TERMO_ -> .)
    MENORIG         reduce using rule 38 (TERMO_ -> .)
    MAIOR           reduce using rule 38 (TERMO_ -> .)
    MAIORIG         reduce using rule 38 (TERMO_ -> .)
    IGUAL           reduce using rule 38 (TERMO_ -> .)
    DIF             reduce using rule 38 (TERMO_ -> .)
    SEMI            reduce using rule 38 (TERMO_ -> .)
    COMMA           reduce using rule 38 (TERMO_ -> .)
    RPAREN          reduce using rule 38 (TERMO_ -> .)
    AND             reduce using rule 38 (TERMO_ -> .)
    OR              reduce using rule 38 (TERMO_ -> .)
    ENTAO           reduce using rule 38 (TERMO_ -> .)
    FACA            reduce using rule 38 (TERMO_ -> .)

    TERMO_                         shift and go to state 116

state 108

    (27) REPETICAO -> ENQUANTO EXPR_LOGICA FACA COMANDOS . FIM

    FIM             shift and go to state 117


state 109

    (2) DECLARACOES -> VAR IDS COLON TIPO SEMI DECLARACOES .

    INICIO          reduce using rule 2 (DECLARACOES -> VAR IDS COLON TIPO SEMI DECLARACOES .)


state 110

    (18) ESPR_STR_ -> COMMA ITEM_ESCRITA . ESPR_STR_
    (18) ESPR_STR_ -> . COMMA ITEM_ESCRITA ESPR_STR_
    (19) ESPR_STR_ -> .

    COMMA           shift and go to state 97
    RPAREN          reduce using rule 19 (ESPR_STR_ -> .)

    ESPR_STR_                      shift and go to state 118

state 111

    (25) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS SENAO . COMANDOS FIM
    (6) COMANDOS -> . COMANDO SEMI COMANDOS
    (7) COMANDOS -> .
    (8) COMANDO -> . ATRIBUICOES
    (9) COMANDO -> . LEITURA
    (10) COMANDO -> . ESCRITA
    (11) COMANDO -> . COMPOSTO
    (12) COMANDO -> . CONDICIONAL
    (13) COMANDO -> . REPETICAO
    (14) ATRIBUICOES -> . ID ATRIB EXPR
    (15) LEITURA -> . LER LPAREN IDS RPAREN
    (16) ESCRITA -> . ESCREVER LPAREN ESPR_STR RPAREN
    (24) COMPOSTO -> . INICIO COMANDOS FIM
    (25) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM
    (26) CONDICIONAL -> . SE EXPR_LOGICA ENTAO COMANDOS FIM
    (27) REPETICAO -> . ENQUANTO EXPR_LOGICA FACA COMANDOS FIM

    FIM             reduce using rule 7 (COMANDOS -> .)
    ID              shift and go to state 10
    LER             shift and go to state 20
    ESCREVER        shift and go to state 21
    INICIO          shift and go to state 11
    SE              shift and go to state 22
    ENQUANTO        shift and go to state 23

    COMANDOS                       shift and go to state 119
    COMANDO                        shift and go to state 13
    ATRIBUICOES                    shift and go to state 14
    LEITURA                        shift and go to state 15
    ESCRITA                        shift and go to state 16
    COMPOSTO                       shift and go to state 17
    CONDICIONAL                    shift and go to state 18
    REPETICAO                      shift and go to state 19

state 112

    (26) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS FIM .

    SEMI            reduce using rule 26 (CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS FIM .)


state 113

    (32) EXPR_ -> MAIS TERMO EXPR_ .

    MENOR           reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    MENORIG         reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    MAIOR           reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    MAIORIG         reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    IGUAL           reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    DIF             reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    SEMI            reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    COMMA           reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    RPAREN          reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    AND             reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    OR              reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    ENTAO           reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)
    FACA            reduce using rule 32 (EXPR_ -> MAIS TERMO EXPR_ .)


state 114

    (33) EXPR_ -> MENOS TERMO EXPR_ .

    MENOR           reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    MENORIG         reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    MAIOR           reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    MAIORIG         reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    IGUAL           reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    DIF             reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    SEMI            reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    COMMA           reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    RPAREN          reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    AND             reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    OR              reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    ENTAO           reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)
    FACA            reduce using rule 33 (EXPR_ -> MENOS TERMO EXPR_ .)


state 115

    (36) TERMO_ -> VEZES FATOR TERMO_ .

    MAIS            reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    MENOS           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    MENOR           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    MENORIG         reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    MAIOR           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    MAIORIG         reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    IGUAL           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    DIF             reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    SEMI            reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    COMMA           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    RPAREN          reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    AND             reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    OR              reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    ENTAO           reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)
    FACA            reduce using rule 36 (TERMO_ -> VEZES FATOR TERMO_ .)


state 116

    (37) TERMO_ -> DIV FATOR TERMO_ .

    MAIS            reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    MENOS           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    MENOR           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    MENORIG         reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    MAIOR           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    MAIORIG         reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    IGUAL           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    DIF             reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    SEMI            reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    COMMA           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    RPAREN          reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    AND             reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    OR              reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    ENTAO           reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)
    FACA            reduce using rule 37 (TERMO_ -> DIV FATOR TERMO_ .)


state 117

    (27) REPETICAO -> ENQUANTO EXPR_LOGICA FACA COMANDOS FIM .

    SEMI            reduce using rule 27 (REPETICAO -> ENQUANTO EXPR_LOGICA FACA COMANDOS FIM .)


state 118

    (18) ESPR_STR_ -> COMMA ITEM_ESCRITA ESPR_STR_ .

    RPAREN          reduce using rule 18 (ESPR_STR_ -> COMMA ITEM_ESCRITA ESPR_STR_ .)


state 119

    (25) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS . FIM

    FIM             shift and go to state 120


state 120

    (25) CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM .

    SEMI            reduce using rule 25 (CONDICIONAL -> SE EXPR_LOGICA ENTAO COMANDOS SENAO COMANDOS FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 39 resolved using rule (FATOR -> ID)
WARNING: rejected rule (FATOR_LOGICO -> ID) in state 39
WARNING: reduce/reduce conflict in state 40 resolved using rule (FATOR -> BOOL)
WARNING: rejected rule (FATOR_LOGICO -> BOOL) in state 40
WARNING: reduce/reduce conflict in state 66 resolved using rule (ITEM_ESCRITA -> ID)
WARNING: rejected rule (FATOR -> ID) in state 66
WARNING: reduce/reduce conflict in state 66 resolved using rule (ITEM_ESCRITA -> ID)
WARNING: rejected rule (FATOR_LOGICO -> ID) in state 66
WARNING: reduce/reduce conflict in state 67 resolved using rule (FATOR -> BOOL)
WARNING: rejected rule (FATOR_LOGICO -> BOOL) in state 67
WARNING: reduce/reduce conflict in state 94 resolved using rule (FATOR -> ID)
WARNING: rejected rule (FATOR_LOGICO -> ID) in state 94
